"";"V1";"Variante";"Wdh";"CO2_Stufe";"N_Form";"Knollenvolumen";"Frischmasse.Knolle";"Holzigkeit";"Flag_outlier.iqr";"Flag_outlier.mad";"Flag_outlier.bonf"
"84";84;"1";"4";"400";"NH4";18,1301379026105;19,4003132889997;1;FALSE;FALSE;FALSE
"85";85;"1";"4";"400";"NH4";16,3988229626409;16,8782042328102;2;FALSE;FALSE;FALSE
"86";86;"1";"4";"400";"NH4";23,0495089792239;24,7651932354564;2;TRUE;FALSE;FALSE
"87";87;"1";"4";"400";"NH4";17,2216683958499;19,6013812163792;0;TRUE;FALSE;FALSE
"88";88;"1";"4";"400";"NH4";18,8882468119767;19,336485070662;2;FALSE;FALSE;FALSE
"89";89;"2";"1";"400";"NO3";7,90598482522301;10,1443608545015;2;FALSE;FALSE;FALSE
"90";90;"2";"1";"400";"NO3";10,1977669809156;18,2888205013059;0;FALSE;FALSE;FALSE
"91";91;"2";"1";"400";"NO3";10,7175483286342;17,561609342177;3;FALSE;FALSE;FALSE
"92";92;"2";"1";"400";"NO3";18,1255429435711;18,1536987391906;0;FALSE;FALSE;FALSE
"93";93;"2";"1";"400";"NO3";13,0276248978323;13,7571722530168;3;FALSE;FALSE;FALSE
"94";94;"2";"1";"400";"NO3";18,9926780091503;20,5241676154598;0;FALSE;FALSE;FALSE
"95";95;"2";"1";"400";"NO3";20,1097694619788;19,7180798779752;0;FALSE;FALSE;FALSE
"96";96;"2";"1";"400";"NO3";20,6347615146186;17,8823572134374;0;FALSE;FALSE;FALSE
"97";97;"2";"1";"400";"NO3";23,6872921770948;22,4129636068325;1;FALSE;FALSE;FALSE
"98";98;"2";"1";"400";"NO3";11,6601740455371;14,444376337841;1;FALSE;FALSE;FALSE
"99";99;"2";"1";"400";"NO3";16,8106303782103;17,9991472321272;0;FALSE;FALSE;FALSE
"100";100;"2";"1";"400";"NO3";21,9214289338543;19,5274257984978;2;FALSE;FALSE;FALSE
"101";101;"2";"1";"400";"NO3";12,1663017123192;18,3080771663364;0;FALSE;FALSE;FALSE
"102";102;"2";"1";"400";"NO3";18,1572905304028;16,755487549643;1;FALSE;FALSE;FALSE
"103";103;"2";"1";"400";"NO3";18,1384881801211;22,2248290403288;0;FALSE;FALSE;FALSE
"104";104;"2";"1";"400";"NO3";24,5584645539444;20,9151726871727;0;FALSE;FALSE;FALSE
"105";105;"2";"1";"400";"NO3";10,1547552924078;11,8451388752535;0;FALSE;FALSE;FALSE
"106";106;"2";"1";"400";"NO3";13,9314042781056;15,2798256434751;2;FALSE;FALSE;FALSE
"107";107;"2";"1";"400";"NO3";12,8070208568616;13,15794555966;1;FALSE;FALSE;FALSE
"108";108;"2";"1";"400";"NO3";16,5873995143027;18,1960266979648;1;FALSE;FALSE;FALSE
"109";109;"2";"1";"400";"NO3";13,2137212573908;16,8148341562904;0;FALSE;FALSE;FALSE
"110";110;"2";"1";"400";"NO3";14,4175716950138;11,8440819777286;2;FALSE;FALSE;FALSE
"111";111;"2";"2";"400";"NO3";23,9656352512571;18,7256778741115;0;FALSE;FALSE;FALSE
"112";112;"2";"2";"400";"NO3";9,44997982455871;13,5165360310522;1;FALSE;FALSE;FALSE
"113";113;"2";"2";"400";"NO3";11,5449320895894;14,1527792104338;0;FALSE;FALSE;FALSE
"114";114;"2";"2";"400";"NO3";13,4251093465668;15,3914120392373;2;FALSE;FALSE;FALSE
"115";115;"2";"2";"400";"NO3";19,0947681788109;15,4035370137831;2;FALSE;FALSE;FALSE
"116";116;"2";"2";"400";"NO3";6,67534594342242;11,445999408165;0;FALSE;FALSE;FALSE
"117";117;"2";"2";"400";"NO3";5,88006503815291;14,8062017604946;0;FALSE;FALSE;FALSE
"118";118;"2";"2";"400";"NO3";14,2476656059715;16,4591368889756;1;FALSE;FALSE;FALSE
"119";119;"2";"2";"400";"NO3";22,6619235789446;17,6482924794538;0;FALSE;FALSE;FALSE
"120";120;"2";"2";"400";"NO3";16,6976095023649;13,0734118845109;1;FALSE;FALSE;FALSE
"121";121;"2";"2";"400";"NO3";8,7166065592912;17,720623913404;2;FALSE;FALSE;FALSE
"122";122;"2";"2";"400";"NO3";18,2792032876479;20,5164355645077;0;FALSE;FALSE;FALSE
"123";123;"2";"2";"400";"NO3";18,2452589924342;18,483129121771;0;FALSE;FALSE;FALSE
"124";124;"2";"2";"400";"NO3";10,9352144891756;16,2431753784789;0;FALSE;FALSE;FALSE
"125";125;"2";"2";"400";"NO3";11,9405319405473;16,3184566703594;0;FALSE;FALSE;FALSE
"126";126;"2";"2";"400";"NO3";13,3429483468635;9,41690968691081;0;FALSE;FALSE;FALSE
"127";127;"2";"2";"400";"NO3";13,7406230122848;13,3770677688097;2;FALSE;FALSE;FALSE
"128";128;"2";"2";"400";"NO3";13,1900701552086;15,1100142250749;0;FALSE;FALSE;FALSE
"129";129;"2";"2";"400";"NO3";11,8425699342317;13,0608135702285;0;FALSE;FALSE;FALSE
"130";130;"2";"2";"400";"NO3";12,168856213006;10,1981726922764;1;FALSE;FALSE;FALSE
"131";131;"2";"2";"400";"NO3";4,32090882255426;13,8204817779747;0;FALSE;FALSE;FALSE
"132";132;"2";"2";"400";"NO3";17,7425500891167;18,2415143259003;0;FALSE;FALSE;FALSE
"133";133;"2";"3";"400";"NO3";22,801838365661;21,3871798056661;1;FALSE;FALSE;FALSE
"134";134;"2";"3";"400";"NO3";3,98758096621509;7,95834655377173;1;FALSE;FALSE;FALSE
"135";135;"2";"3";"400";"NO3";16,3609170785072;19,4246752485845;0;FALSE;FALSE;FALSE
"136";136;"2";"3";"400";"NO3";17,5224463452542;15,6106040336498;1;TRUE;FALSE;FALSE
"137";137;"2";"3";"400";"NO3";23,8554090547776;17,1385527504276;1;FALSE;FALSE;FALSE
"138";138;"2";"3";"400";"NO3";3,78504779432377;11,6028410233479;2;FALSE;FALSE;FALSE
"139";139;"2";"3";"400";"NO3";9,96114752969538;11,7912425712313;1;FALSE;FALSE;FALSE
"140";140;"2";"3";"400";"NO3";8,50044670151053;14,1295653407764;2;FALSE;FALSE;FALSE
"141";141;"2";"3";"400";"NO3";15,3728575947477;15,0621296328044;1;FALSE;FALSE;FALSE
"142";142;"2";"3";"400";"NO3";10,1382163250211;10,7506474541129;1;FALSE;FALSE;FALSE
"143";143;"2";"3";"400";"NO3";11,8235948116882;10,9300524601564;1;FALSE;FALSE;FALSE
"144";144;"2";"3";"400";"NO3";13,4747390966881;14,6282304982727;1;FALSE;FALSE;FALSE
"145";145;"2";"3";"400";"NO3";13,6007523226437;18,2675238557334;1;FALSE;FALSE;FALSE
"146";146;"2";"3";"400";"NO3";12,3700643068511;14,3993609543851;0;FALSE;FALSE;FALSE
"147";147;"2";"3";"400";"NO3";10,7902571091375;9,37148865913915;1;FALSE;FALSE;FALSE
"148";148;"2";"3";"400";"NO3";19,973954056855;20,9626747692966;2;FALSE;FALSE;FALSE
"149";149;"2";"3";"400";"NO3";23,6919377396084;21,5628282232254;0;FALSE;FALSE;FALSE
"150";150;"2";"3";"400";"NO3";24,6924790681983;23,5400108652188;1;FALSE;FALSE;FALSE
"151";151;"2";"3";"400";"NO3";12,2644966090575;18,4510557095805;1;FALSE;FALSE;FALSE
"152";152;"2";"3";"400";"NO3";14,130257905546;18,720486959514;2;FALSE;FALSE;FALSE
"153";153;"2";"3";"400";"NO3";14,6721412890366;12,0441037148327;1;FALSE;FALSE;FALSE
"154";154;"2";"3";"400";"NO3";14,1200330966598;13,8272585641384;2;FALSE;FALSE;FALSE
"155";155;"2";"4";"400";"NO3";13,9310035020841;14,1983925460965;0;FALSE;FALSE;FALSE
"156";156;"2";"4";"400";"NO3";15,7219786785603;16,4988544886682;1;FALSE;FALSE;FALSE
"157";157;"2";"4";"400";"NO3";17,8821742243365;15,9605237452904;1;FALSE;FALSE;FALSE
"158";158;"2";"4";"400";"NO3";9,59603065175239;13,6516524861671;0;FALSE;FALSE;FALSE
"159";159;"2";"4";"400";"NO3";11,6356758490285;10,7145576722343;1;FALSE;FALSE;FALSE
"160";160;"2";"4";"400";"NO3";17,0628763617806;17,1185536354341;1;FALSE;FALSE;FALSE
"161";161;"2";"4";"400";"NO3";9,43017295327036;17,5714611196338;1;FALSE;FALSE;FALSE
"162";162;"2";"4";"400";"NO3";19,452784808786;17,9681459929871;1;FALSE;FALSE;FALSE
"163";163;"2";"4";"400";"NO3";18,4650074719411;20,6445995021717;1;FALSE;FALSE;FALSE
"164";164;"2";"4";"400";"NO3";11,9176948345154;14,1973921722484;0;FALSE;FALSE;FALSE
"165";165;"2";"4";"400";"NO3";22,5652692992342;22,0447606982171;1;FALSE;FALSE;FALSE
"166";166;"2";"4";"400";"NO3";25,4543135711334;18,3520219818117;0;FALSE;FALSE;FALSE
"167";167;"2";"4";"400";"NO3";20,0670162699858;19,7415412824363;2;FALSE;FALSE;FALSE
"168";168;"2";"4";"400";"NO3";14,393515139397;15,4253808492816;0;FALSE;FALSE;FALSE
"169";169;"2";"4";"400";"NO3";13,72325900653;13,4726018037423;0;FALSE;FALSE;FALSE
"170";170;"2";"4";"400";"NO3";12,1165078227168;15,4571972694509;0;FALSE;FALSE;FALSE
"171";171;"2";"4";"400";"NO3";16,7209826802223;18,0284666469541;2;FALSE;FALSE;FALSE
"172";172;"2";"4";"400";"NO3";17,9431515652386;18,173446620006;1;FALSE;FALSE;FALSE
"173";173;"2";"4";"400";"NO3";18,1126957986611;18,4923828505356;1;FALSE;FALSE;FALSE
"174";174;"2";"4";"400";"NO3";19,180738339326;20,2320768444289;2;FALSE;FALSE;FALSE
"175";175;"2";"4";"400";"NO3";8,49778625589029;14,3091846000395;1;FALSE;FALSE;FALSE
"176";176;"2";"4";"400";"NO3";14,5904788315597;18,3504376265285;0;FALSE;FALSE;FALSE
"177";177;"3";"1";"1000";"NH4";15,0523246581801;20,3505074226032;0;FALSE;FALSE;FALSE
"178";178;"3";"1";"1000";"NH4";33,3907521815329;28,0918485911958;0;FALSE;FALSE;FALSE
"179";179;"3";"1";"1000";"NH4";22,9477002270575;24,2649334192412;0;FALSE;FALSE;FALSE
"180";180;"3";"1";"1000";"NH4";21,9874135910766;26,3497363987423;0;FALSE;FALSE;FALSE
"181";181;"3";"1";"1000";"NH4";14,592480339349;23,540392732602;0;FALSE;FALSE;FALSE
"182";182;"3";"1";"1000";"NH4";23,8262766921498;23,7571113967201;0;FALSE;FALSE;FALSE
"183";183;"3";"1";"1000";"NH4";25,9756851562344;25,0886803468425;0;FALSE;FALSE;FALSE
"184";184;"3";"1";"1000";"NH4";15,7627585130499;17,7255221268868;0;FALSE;FALSE;FALSE
"185";185;"3";"1";"1000";"NH4";18,9918317519827;22,7109541140338;0;FALSE;FALSE;FALSE
"186";186;"3";"1";"1000";"NH4";28,4958121831019;21,8874495576078;0;FALSE;FALSE;FALSE
"187";187;"3";"1";"1000";"NH4";16,2892983127518;17,4553373530157;0;FALSE;FALSE;FALSE
"188";188;"3";"1";"1000";"NH4";24,4996708368457;25,0058537792804;0;FALSE;FALSE;FALSE
"189";189;"3";"1";"1000";"NH4";15,7611105794942;20,1057461373344;0;FALSE;FALSE;FALSE
"190";190;"3";"1";"1000";"NH4";20,3485128811764;24,4837154851689;0;FALSE;FALSE;FALSE
"191";191;"3";"1";"1000";"NH4";13,7411322032837;19,0920734571871;0;FALSE;FALSE;FALSE
"192";192;"3";"1";"1000";"NH4";24,6085795025331;23,308636107869;0;FALSE;FALSE;FALSE
"193";193;"3";"1";"1000";"NH4";19,1954620778878;21,7830239114198;0;FALSE;FALSE;FALSE
"194";194;"3";"1";"1000";"NH4";16,9205007173897;18,1472971282194;0;FALSE;FALSE;FALSE
"195";195;"3";"1";"1000";"NH4";23,2554686401209;21,1331556438107;0;FALSE;FALSE;FALSE
"196";196;"3";"1";"1000";"NH4";24,6895964679401;27,4534057761301;0;FALSE;FALSE;FALSE
"197";197;"3";"1";"1000";"NH4";23,8533549685626;24,4152118219369;0;FALSE;FALSE;FALSE
"198";198;"3";"1";"1000";"NH4";28,8912592322151;26,7737362894673;0;FALSE;FALSE;FALSE
"199";199;"3";"2";"1000";"NH4";15,1820085496213;18,756345004647;1;FALSE;FALSE;FALSE
"200";200;"3";"2";"1000";"NH4";24,2207081595914;23,3342604022111;1;FALSE;FALSE;FALSE
"201";201;"3";"2";"1000";"NH4";24,3210930963216;24,427256977802;1;FALSE;FALSE;FALSE
"202";202;"3";"2";"1000";"NH4";19,2361400408655;21,1901065608343;0;FALSE;FALSE;FALSE
"203";203;"3";"2";"1000";"NH4";16,1578059877983;19,7232716691758;1;FALSE;FALSE;FALSE
"204";204;"3";"2";"1000";"NH4";21,6567581404706;22,6634697141292;1;FALSE;FALSE;FALSE
"205";205;"3";"2";"1000";"NH4";13,6207066980128;19,3355499835006;0;FALSE;FALSE;FALSE
"206";206;"3";"2";"1000";"NH4";29,8408296491737;28,9373837022991;0;FALSE;FALSE;FALSE
"207";207;"3";"2";"1000";"NH4";21,7037809440518;23,4390060040465;0;FALSE;FALSE;FALSE
"208";208;"3";"2";"1000";"NH4";28,6182978810451;25,4709033893027;0;FALSE;FALSE;FALSE
"209";209;"3";"2";"1000";"NH4";18,6146659053331;24,745620905826;0;FALSE;FALSE;FALSE
"210";210;"3";"2";"1000";"NH4";18,4566713634794;20,3296149264579;0;FALSE;FALSE;FALSE
"211";211;"3";"2";"1000";"NH4";19,6096787883812;22,0408686597672;0;FALSE;FALSE;FALSE
"212";212;"3";"2";"1000";"NH4";13,6746840334567;17,1704276529589;0;FALSE;FALSE;FALSE
"213";213;"3";"2";"1000";"NH4";21,0675096448099;21,430437157152;0;FALSE;FALSE;FALSE
"214";214;"3";"2";"1000";"NH4";24,5962946144401;25,8498426953219;0;FALSE;FALSE;FALSE
"215";215;"3";"2";"1000";"NH4";20,8174615108287;27,0470742569371;0;FALSE;FALSE;FALSE
"216";216;"3";"2";"1000";"NH4";20,9323642223217;21,1756273073719;1;FALSE;FALSE;FALSE
"217";217;"3";"2";"1000";"NH4";23,7742854419825;23,5575773459457;0;FALSE;FALSE;FALSE
"218";218;"3";"2";"1000";"NH4";13,7109477840761;15,568990075981;0;FALSE;FALSE;FALSE
"219";219;"3";"2";"1000";"NH4";16,3214090562125;23,9095781449254;0;FALSE;FALSE;FALSE
"220";220;"3";"2";"1000";"NH4";27,4717604478385;24,5087389927043;1;FALSE;FALSE;FALSE
"221";221;"3";"3";"1000";"NH4";24,1537534438526;24,7981848121969;1;FALSE;FALSE;FALSE
"222";222;"3";"3";"1000";"NH4";32,9719408711384;32,7001217742402;1;FALSE;FALSE;FALSE
"223";223;"3";"3";"1000";"NH4";22,5141845240381;26,9154799262441;0;FALSE;FALSE;FALSE
"224";224;"3";"3";"1000";"NH4";17,8538818560495;21,6431359576528;0;FALSE;FALSE;FALSE
"225";225;"3";"3";"1000";"NH4";18,8619056248006;18,7884716873257;0;FALSE;FALSE;FALSE
"226";226;"3";"3";"1000";"NH4";18,8495969486319;24,8198538802961;0;FALSE;FALSE;FALSE
"227";227;"3";"3";"1000";"NH4";19,994301643921;26,2413957872115;1;FALSE;FALSE;FALSE
"228";228;"3";"3";"1000";"NH4";16,5452001601304;23,2116931793053;1;FALSE;FALSE;FALSE
"229";229;"3";"3";"1000";"NH4";15,1019991432911;21,896729116488;1;FALSE;FALSE;FALSE
"230";230;"3";"3";"1000";"NH4";21,1344768878104;21,1678902013304;0;FALSE;FALSE;FALSE
"231";231;"3";"3";"1000";"NH4";24,6966753393048;24,5313854671582;1;FALSE;FALSE;FALSE
"232";232;"3";"3";"1000";"NH4";11,9928314095513;21,3559372146615;0;FALSE;FALSE;FALSE
"233";233;"3";"3";"1000";"NH4";14,866783444158;17,531793147327;1;FALSE;FALSE;FALSE
"234";234;"3";"3";"1000";"NH4";24,8861086195794;24,5393383548948;0;FALSE;FALSE;FALSE
"235";235;"3";"3";"1000";"NH4";27,2090208462544;27,91955580143;0;FALSE;FALSE;FALSE
"236";236;"3";"3";"1000";"NH4";10,3637680125763;15,5345239246442;0;FALSE;FALSE;FALSE
"237";237;"3";"3";"1000";"NH4";20,4691878212241;24,5656749829944;1;FALSE;FALSE;FALSE
"238";238;"3";"3";"1000";"NH4";26,9618614691337;25,8829486237196;0;FALSE;FALSE;FALSE
"239";239;"3";"3";"1000";"NH4";23,5939218363999;23,584380841886;0;FALSE;FALSE;FALSE
"240";240;"3";"3";"1000";"NH4";24,8068963972813;23,4812903627611;1;FALSE;FALSE;FALSE
"241";241;"3";"3";"1000";"NH4";25,1391465924635;24,066290065882;0;FALSE;FALSE;FALSE
"242";242;"3";"3";"1000";"NH4";28,6905501199348;26,1411318507241;0;FALSE;FALSE;FALSE
"243";243;"3";"4";"1000";"NH4";16,798383605954;16,9981842040032;0;FALSE;FALSE;FALSE
"244";244;"3";"4";"1000";"NH4";22,4976608553754;22,5150994654204;1;FALSE;FALSE;FALSE
"245";245;"3";"4";"1000";"NH4";21,2457131295888;23,7660789883655;0;FALSE;FALSE;FALSE
"246";246;"3";"4";"1000";"NH4";28,009377047288;22,6186264880242;0;FALSE;FALSE;FALSE
"247";247;"3";"4";"1000";"NH4";18,2168591713761;22,1073649250487;1;FALSE;FALSE;FALSE
"248";248;"3";"4";"1000";"NH4";24,282320410284;26,2953024111631;0;FALSE;FALSE;FALSE
"249";249;"3";"4";"1000";"NH4";17,6101731787955;20,5659483163271;1;FALSE;FALSE;FALSE
"250";250;"3";"4";"1000";"NH4";25,1095419408784;27,9717461210651;0;FALSE;FALSE;FALSE
"251";251;"3";"4";"1000";"NH4";16,6341796170434;19,7210970174465;0;FALSE;FALSE;FALSE
"252";252;"3";"4";"1000";"NH4";22,7847429606894;21,2018371608955;0;FALSE;FALSE;FALSE
"253";253;"3";"4";"1000";"NH4";19,8929099310201;25,1028079282887;0;FALSE;FALSE;FALSE
"254";254;"3";"4";"1000";"NH4";14,162629792057;19,5051382328298;1;FALSE;FALSE;FALSE
"255";255;"3";"4";"1000";"NH4";18,589240588695;22,389480751629;0;FALSE;FALSE;FALSE
"256";256;"3";"4";"1000";"NH4";18,8205405209412;21,5018423720157;1;FALSE;FALSE;FALSE
"257";257;"3";"4";"1000";"NH4";21,1675695468783;26,896368235032;0;FALSE;FALSE;FALSE
"258";258;"3";"4";"1000";"NH4";18,417606219453;21,2574516303069;1;FALSE;FALSE;FALSE
"259";259;"3";"4";"1000";"NH4";20,8766026415046;25,6415791756283;0;FALSE;FALSE;FALSE
"260";260;"3";"4";"1000";"NH4";14,0044003747005;16,538651734039;0;FALSE;FALSE;FALSE
"261";261;"3";"4";"1000";"NH4";22,9153967041534;27,9353966530886;1;FALSE;FALSE;FALSE
"262";262;"3";"4";"1000";"NH4";25,7722332632823;23,5890116106088;0;FALSE;FALSE;FALSE
"263";263;"3";"4";"1000";"NH4";21,3618803250067;24,6310506020924;0;FALSE;FALSE;FALSE
"264";264;"3";"4";"1000";"NH4";20,3877057541925;22,5663230410623;1;FALSE;FALSE;FALSE
